idvanInterest,idvanOrder,order_subset_assigned,servicer_auth,txCreate
1,1,A,199,4/18/2017 5:06
2,2,A,97,4/18/2017 6:43
3,3,A,15,4/18/2017 6:59
4,5,A,211,4/18/2017 7:32
5,6,A,4,4/18/2017 7:45
6,7,A,101,4/18/2017 8:12
7,8,A,276,4/18/2017 8:30
8,9,A,216,4/18/2017 8:45
9,10,A,290,4/18/2017 9:09
10,10,B,252,4/18/2017 9:16
11,11,A,291,4/18/2017 9:23
12,12,A,84,4/18/2017 9:31
13,13,A,249,4/18/2017 9:33
14,14,A,8,4/18/2017 9:39
15,15,A,151,4/18/2017 9:45
16,16,A,150,4/18/2017 9:45
17,17,A,266,4/18/2017 9:47
18,18,A,46,4/18/2017 9:59
19,19,A,92,4/18/2017 10:03
20,20,A,55,4/18/2017 10:04
21,22,A,59,4/18/2017 10:05
22,23,A,125,4/18/2017 10:06
23,24,A,224,4/18/2017 10:07
24,26,A,186,4/18/2017 10:07
25,21,A,42,4/18/2017 10:07
26,27,A,180,4/18/2017 10:08
27,25,A,113,4/18/2017 10:08
28,28,A,160,4/18/2017 10:09
29,30,A,57,4/18/2017 10:13
30,31,A,262,4/18/2017 10:14
31,32,A,103,4/18/2017 10:14
32,33,A,149,4/18/2017 10:22
33,34,A,72,4/18/2017 10:23
34,36,A,100,4/18/2017 10:33
35,35,A,217,4/18/2017 10:33
36,38,A,46,4/18/2017 10:36
37,39,A,235,4/18/2017 10:38
38,40,A,243,4/18/2017 10:40
39,37,A,54,4/18/2017 10:42
40,42,A,196,4/18/2017 10:47
41,41,A,58,4/18/2017 10:51
42,44,A,94,4/18/2017 10:53
43,45,A,123,4/18/2017 10:54
44,46,A,3,4/18/2017 10:55
45,43,A,258,4/18/2017 10:57
46,47,A,240,4/18/2017 10:58
47,48,A,99,4/18/2017 11:00
48,49,A,202,4/18/2017 11:00
49,22,B,59,4/18/2017 11:01
50,50,A,118,4/18/2017 11:06
51,51,A,33,4/18/2017 11:10
52,52,A,111,4/18/2017 11:11
53,53,A,76,4/18/2017 11:14
54,57,A,177,4/18/2017 11:18
55,54,A,34,4/18/2017 11:21
56,63,A,171,4/18/2017 11:22
57,62,A,24,4/18/2017 11:23
58,64,A,247,4/18/2017 11:25
59,66,A,242,4/18/2017 11:29
60,65,A,25,4/18/2017 11:29
61,67,A,224,4/18/2017 11:29
62,68,A,157,4/18/2017 11:29
63,69,A,86,4/18/2017 11:32
64,70,A,5,4/18/2017 11:35
65,71,A,191,4/18/2017 11:39
66,72,A,172,4/18/2017 11:40
67,73,A,16,4/18/2017 11:41
68,74,A,163,4/18/2017 11:42
69,61,A,277,4/18/2017 11:49
70,59,A,282,4/18/2017 11:49
